model,layer,language,token_count,vocab_percentage,avg_similarity,match_rate_pct,match_count,total_sampled
meta-llama/Llama-3.1-8B-Instruct,0,english,46290,36.09,0.017532,71.12,32921,46290
meta-llama/Llama-3.1-8B-Instruct,0,spanish,27457,21.41,0.016395,1.6,439,27457
meta-llama/Llama-3.1-8B-Instruct,0,chinese,18525,14.44,0.014893,3.87,716,18525
meta-llama/Llama-3.1-8B-Instruct,0,french,21393,16.68,0.015138,0.74,158,21393
meta-llama/Llama-3.1-8B-Instruct,0,german,14591,11.38,0.014644,0.12,18,14591
meta-llama/Llama-3.1-8B-Instruct,1,english,45958,35.83,0.022442,67.67,31099,45958
meta-llama/Llama-3.1-8B-Instruct,1,spanish,12628,9.85,0.017942,0.66,83,12628
meta-llama/Llama-3.1-8B-Instruct,1,chinese,15600,12.16,0.019521,3.42,533,15600
meta-llama/Llama-3.1-8B-Instruct,1,french,21207,16.53,0.019238,0.81,171,21207
meta-llama/Llama-3.1-8B-Instruct,1,german,32863,25.62,0.021437,0.2,67,32863
meta-llama/Llama-3.1-8B-Instruct,2,english,50343,39.25,0.024286,67.94,34201,50343
meta-llama/Llama-3.1-8B-Instruct,2,spanish,11158,8.7,0.017996,0.84,94,11158
meta-llama/Llama-3.1-8B-Instruct,2,chinese,13081,10.2,0.020006,2.97,388,13081
meta-llama/Llama-3.1-8B-Instruct,2,french,34491,26.89,0.021914,0.83,286,34491
meta-llama/Llama-3.1-8B-Instruct,2,german,19183,14.96,0.019759,0.19,37,19183
meta-llama/Llama-3.1-8B-Instruct,3,english,42422,33.08,0.022921,67.66,28702,42422
meta-llama/Llama-3.1-8B-Instruct,3,spanish,16049,12.51,0.018618,1.05,168,16049
meta-llama/Llama-3.1-8B-Instruct,3,chinese,20702,16.14,0.02095,3.43,710,20702
meta-llama/Llama-3.1-8B-Instruct,3,french,28226,22.01,0.020381,0.75,213,28226
meta-llama/Llama-3.1-8B-Instruct,3,german,20857,16.26,0.019525,0.1,21,20857
meta-llama/Llama-3.1-8B-Instruct,4,english,19654,15.32,0.019343,78.56,15440,19654
meta-llama/Llama-3.1-8B-Instruct,4,spanish,14212,11.08,0.018048,0.87,124,14212
meta-llama/Llama-3.1-8B-Instruct,4,chinese,49944,38.94,0.023573,4.1,2049,49944
meta-llama/Llama-3.1-8B-Instruct,4,french,19592,15.28,0.018652,0.7,137,19592
meta-llama/Llama-3.1-8B-Instruct,4,german,24854,19.38,0.019957,0.2,49,24854
meta-llama/Llama-3.1-8B-Instruct,5,english,44368,34.59,0.024945,68.36,30328,44368
meta-llama/Llama-3.1-8B-Instruct,5,spanish,14969,11.67,0.01966,1.02,152,14969
meta-llama/Llama-3.1-8B-Instruct,5,chinese,23633,18.43,0.022579,3.16,747,23633
meta-llama/Llama-3.1-8B-Instruct,5,french,22608,17.63,0.020594,0.7,158,22608
meta-llama/Llama-3.1-8B-Instruct,5,german,22678,17.68,0.021566,0.15,34,22678
meta-llama/Llama-3.1-8B-Instruct,6,english,18417,14.36,0.018282,74.91,13796,18417
meta-llama/Llama-3.1-8B-Instruct,6,spanish,29934,23.34,0.017824,1.55,463,29934
meta-llama/Llama-3.1-8B-Instruct,6,chinese,26219,20.44,0.018638,3.22,844,26219
meta-llama/Llama-3.1-8B-Instruct,6,french,32267,25.16,0.017803,0.99,318,32267
meta-llama/Llama-3.1-8B-Instruct,6,german,21419,16.7,0.017061,0.17,36,21419
meta-llama/Llama-3.1-8B-Instruct,7,english,28909,22.54,0.020688,73.53,21258,28909
meta-llama/Llama-3.1-8B-Instruct,7,spanish,23950,18.67,0.018983,1.44,345,23950
meta-llama/Llama-3.1-8B-Instruct,7,chinese,23653,18.44,0.02048,3.14,743,23653
meta-llama/Llama-3.1-8B-Instruct,7,french,24109,18.8,0.019042,0.71,170,24109
meta-llama/Llama-3.1-8B-Instruct,7,german,27635,21.55,0.019667,0.21,57,27635
meta-llama/Llama-3.1-8B-Instruct,8,english,20141,15.7,0.018748,75.2,15146,20141
meta-llama/Llama-3.1-8B-Instruct,8,spanish,24315,18.96,0.017958,1.37,334,24315
meta-llama/Llama-3.1-8B-Instruct,8,chinese,28638,22.33,0.019795,3.55,1018,28638
meta-llama/Llama-3.1-8B-Instruct,8,french,27508,21.45,0.018703,0.8,220,27508
meta-llama/Llama-3.1-8B-Instruct,8,german,27654,21.56,0.018856,0.24,65,27654
meta-llama/Llama-3.1-8B-Instruct,9,english,37463,29.21,0.021811,68.66,25721,37463
meta-llama/Llama-3.1-8B-Instruct,9,spanish,19586,15.27,0.01864,1.24,243,19586
meta-llama/Llama-3.1-8B-Instruct,9,chinese,31653,24.68,0.020964,3.32,1051,31653
meta-llama/Llama-3.1-8B-Instruct,9,french,19846,15.47,0.018643,0.49,97,19846
meta-llama/Llama-3.1-8B-Instruct,9,german,19708,15.37,0.018823,0.2,39,19708
meta-llama/Llama-3.1-8B-Instruct,10,english,20142,15.7,0.018932,75.84,15276,20142
meta-llama/Llama-3.1-8B-Instruct,10,spanish,15864,12.37,0.017467,0.92,146,15864
meta-llama/Llama-3.1-8B-Instruct,10,chinese,31482,24.55,0.020531,3.26,1026,31482
meta-llama/Llama-3.1-8B-Instruct,10,french,30613,23.87,0.01929,0.61,187,30613
meta-llama/Llama-3.1-8B-Instruct,10,german,30155,23.51,0.019686,0.28,85,30155
meta-llama/Llama-3.1-8B-Instruct,11,english,31106,24.25,0.02244,70.56,21949,31106
meta-llama/Llama-3.1-8B-Instruct,11,spanish,13617,10.62,0.018433,0.88,120,13617
meta-llama/Llama-3.1-8B-Instruct,11,chinese,32306,25.19,0.022794,3.27,1058,32306
meta-llama/Llama-3.1-8B-Instruct,11,french,27487,21.43,0.020822,0.59,162,27487
meta-llama/Llama-3.1-8B-Instruct,11,german,23740,18.51,0.020663,0.28,67,23740
meta-llama/Llama-3.1-8B-Instruct,12,english,36070,28.12,0.019724,71.26,25704,36070
meta-llama/Llama-3.1-8B-Instruct,12,spanish,21594,16.84,0.017721,1.3,281,21594
meta-llama/Llama-3.1-8B-Instruct,12,chinese,25474,19.86,0.018548,3.09,788,25474
meta-llama/Llama-3.1-8B-Instruct,12,french,22643,17.65,0.017954,0.61,137,22643
meta-llama/Llama-3.1-8B-Instruct,12,german,22475,17.52,0.018217,0.22,49,22475
meta-llama/Llama-3.1-8B-Instruct,13,english,23495,18.32,0.019826,72.87,17120,23495
meta-llama/Llama-3.1-8B-Instruct,13,spanish,20711,16.15,0.018906,1.29,267,20711
meta-llama/Llama-3.1-8B-Instruct,13,chinese,23956,18.68,0.020331,2.87,687,23956
meta-llama/Llama-3.1-8B-Instruct,13,french,28582,22.29,0.020105,0.73,210,28582
meta-llama/Llama-3.1-8B-Instruct,13,german,31512,24.57,0.020397,0.25,79,31512
meta-llama/Llama-3.1-8B-Instruct,14,english,26877,20.96,0.019556,72.15,19392,26877
meta-llama/Llama-3.1-8B-Instruct,14,spanish,24044,18.75,0.017565,1.4,336,24044
meta-llama/Llama-3.1-8B-Instruct,14,chinese,22009,17.16,0.018659,2.53,556,22009
meta-llama/Llama-3.1-8B-Instruct,14,french,25342,19.76,0.017857,0.67,169,25342
meta-llama/Llama-3.1-8B-Instruct,14,german,29984,23.38,0.01858,0.29,87,29984
meta-llama/Llama-3.1-8B-Instruct,15,english,24202,18.87,0.019686,74.03,17916,24202
meta-llama/Llama-3.1-8B-Instruct,15,spanish,17689,13.79,0.01786,1.44,255,17689
meta-llama/Llama-3.1-8B-Instruct,15,chinese,19846,15.47,0.019121,2.62,520,19846
meta-llama/Llama-3.1-8B-Instruct,15,french,33796,26.35,0.019658,0.78,262,33796
meta-llama/Llama-3.1-8B-Instruct,15,german,32723,25.51,0.019913,0.34,110,32723
meta-llama/Llama-3.1-8B-Instruct,16,english,32307,25.19,0.021649,69.81,22554,32307
meta-llama/Llama-3.1-8B-Instruct,16,spanish,21451,16.73,0.019073,1.14,244,21451
meta-llama/Llama-3.1-8B-Instruct,16,chinese,16285,12.7,0.018975,2.44,398,16285
meta-llama/Llama-3.1-8B-Instruct,16,french,28925,22.55,0.020101,0.71,205,28925
meta-llama/Llama-3.1-8B-Instruct,16,german,29288,22.84,0.020201,0.31,91,29288
meta-llama/Llama-3.1-8B-Instruct,17,english,27711,21.61,0.018932,69.61,19290,27711
meta-llama/Llama-3.1-8B-Instruct,17,spanish,35233,27.47,0.018965,1.54,544,35233
meta-llama/Llama-3.1-8B-Instruct,17,chinese,16621,12.96,0.017905,2.17,361,16621
meta-llama/Llama-3.1-8B-Instruct,17,french,24429,19.05,0.018294,0.89,217,24429
meta-llama/Llama-3.1-8B-Instruct,17,german,24262,18.92,0.017959,0.33,80,24262
meta-llama/Llama-3.1-8B-Instruct,18,english,31031,24.19,0.02168,70.97,22022,31031
meta-llama/Llama-3.1-8B-Instruct,18,spanish,31945,24.91,0.020844,1.6,511,31945
meta-llama/Llama-3.1-8B-Instruct,18,chinese,13322,10.39,0.018816,2.16,288,13322
meta-llama/Llama-3.1-8B-Instruct,18,french,32041,24.98,0.021348,1.1,353,32041
meta-llama/Llama-3.1-8B-Instruct,18,german,19917,15.53,0.019615,0.29,58,19917
meta-llama/Llama-3.1-8B-Instruct,19,english,27314,21.3,0.020577,72.9,19911,27314
meta-llama/Llama-3.1-8B-Instruct,19,spanish,32901,25.65,0.020413,1.56,513,32901
meta-llama/Llama-3.1-8B-Instruct,19,chinese,18225,14.21,0.019587,2.3,419,18225
meta-llama/Llama-3.1-8B-Instruct,19,french,20885,16.28,0.019243,0.87,182,20885
meta-llama/Llama-3.1-8B-Instruct,19,german,28931,22.56,0.020286,0.35,101,28931
meta-llama/Llama-3.1-8B-Instruct,20,english,35235,27.47,0.020276,69.16,24369,35235
meta-llama/Llama-3.1-8B-Instruct,20,spanish,31426,24.5,0.019663,1.57,492,31426
meta-llama/Llama-3.1-8B-Instruct,20,chinese,18266,14.24,0.018516,2.24,409,18266
meta-llama/Llama-3.1-8B-Instruct,20,french,20953,16.34,0.018132,0.8,168,20953
meta-llama/Llama-3.1-8B-Instruct,20,german,22376,17.45,0.018613,0.24,53,22376
meta-llama/Llama-3.1-8B-Instruct,21,english,19249,15.01,0.018559,72.92,14036,19249
meta-llama/Llama-3.1-8B-Instruct,21,spanish,39058,30.45,0.019674,1.68,655,39058
meta-llama/Llama-3.1-8B-Instruct,21,chinese,15505,12.09,0.017989,2.15,334,15505
meta-llama/Llama-3.1-8B-Instruct,21,french,29164,22.74,0.019017,0.83,243,29164
meta-llama/Llama-3.1-8B-Instruct,21,german,25280,19.71,0.018516,0.32,81,25280
meta-llama/Llama-3.1-8B-Instruct,22,english,23945,18.67,0.020331,69.59,16663,23945
meta-llama/Llama-3.1-8B-Instruct,22,spanish,41181,32.11,0.021189,1.77,727,41181
meta-llama/Llama-3.1-8B-Instruct,22,chinese,14594,11.38,0.01866,2.01,294,14594
meta-llama/Llama-3.1-8B-Instruct,22,french,22306,17.39,0.019331,0.73,162,22306
meta-llama/Llama-3.1-8B-Instruct,22,german,26230,20.45,0.019582,0.27,72,26230
meta-llama/Llama-3.1-8B-Instruct,23,english,24430,19.05,0.0191,72.47,17705,24430
meta-llama/Llama-3.1-8B-Instruct,23,spanish,33062,25.78,0.019127,1.55,513,33062
meta-llama/Llama-3.1-8B-Instruct,23,chinese,18984,14.8,0.018128,2.5,475,18984
meta-llama/Llama-3.1-8B-Instruct,23,french,27793,21.67,0.018398,0.72,201,27793
meta-llama/Llama-3.1-8B-Instruct,23,german,23987,18.7,0.018163,0.25,61,23987
meta-llama/Llama-3.1-8B-Instruct,24,english,16342,12.74,0.018938,75.46,12331,16342
meta-llama/Llama-3.1-8B-Instruct,24,spanish,39235,30.59,0.020178,1.74,684,39235
meta-llama/Llama-3.1-8B-Instruct,24,chinese,15678,12.22,0.01789,2.54,399,15678
meta-llama/Llama-3.1-8B-Instruct,24,french,26569,20.72,0.019155,0.69,182,26569
meta-llama/Llama-3.1-8B-Instruct,24,german,30432,23.73,0.019793,0.35,105,30432
meta-llama/Llama-3.1-8B-Instruct,25,english,19289,15.04,0.019077,74.11,14295,19289
meta-llama/Llama-3.1-8B-Instruct,25,spanish,29741,23.19,0.019847,1.62,483,29741
meta-llama/Llama-3.1-8B-Instruct,25,chinese,19650,15.32,0.018303,2.82,554,19650
meta-llama/Llama-3.1-8B-Instruct,25,french,28538,22.25,0.019486,0.88,251,28538
meta-llama/Llama-3.1-8B-Instruct,25,german,31038,24.2,0.019785,0.31,96,31038
meta-llama/Llama-3.1-8B-Instruct,26,english,21393,16.68,0.018155,73.88,15805,21393
meta-llama/Llama-3.1-8B-Instruct,26,spanish,32685,25.48,0.019249,1.67,547,32685
meta-llama/Llama-3.1-8B-Instruct,26,chinese,18189,14.18,0.018097,2.36,429,18189
meta-llama/Llama-3.1-8B-Instruct,26,french,32573,25.4,0.018859,0.8,260,32573
meta-llama/Llama-3.1-8B-Instruct,26,german,23416,18.26,0.018287,0.33,77,23416
meta-llama/Llama-3.1-8B-Instruct,27,english,25235,19.68,0.019731,72.53,18303,25235
meta-llama/Llama-3.1-8B-Instruct,27,spanish,36495,28.45,0.020895,1.64,599,36495
meta-llama/Llama-3.1-8B-Instruct,27,chinese,20719,16.15,0.019206,2.64,546,20719
meta-llama/Llama-3.1-8B-Instruct,27,french,21069,16.43,0.019149,0.71,150,21069
meta-llama/Llama-3.1-8B-Instruct,27,german,24738,19.29,0.020128,0.35,87,24738
meta-llama/Llama-3.1-8B-Instruct,28,english,16539,12.9,0.018338,77.01,12737,16539
meta-llama/Llama-3.1-8B-Instruct,28,spanish,28255,22.03,0.01931,1.64,463,28255
meta-llama/Llama-3.1-8B-Instruct,28,chinese,26845,20.93,0.018904,2.79,750,26845
meta-llama/Llama-3.1-8B-Instruct,28,french,25790,20.11,0.018855,0.67,174,25790
meta-llama/Llama-3.1-8B-Instruct,28,german,30827,24.04,0.019551,0.32,100,30827
meta-llama/Llama-3.1-8B-Instruct,29,english,21424,16.7,0.018741,75.85,16251,21424
meta-llama/Llama-3.1-8B-Instruct,29,spanish,29134,22.72,0.019515,1.5,436,29134
meta-llama/Llama-3.1-8B-Instruct,29,chinese,15917,12.41,0.018949,2.47,393,15917
meta-llama/Llama-3.1-8B-Instruct,29,french,26481,20.65,0.019258,0.68,181,26481
meta-llama/Llama-3.1-8B-Instruct,29,german,35300,27.52,0.020534,0.29,102,35300
meta-llama/Llama-3.1-8B-Instruct,30,english,13956,10.88,0.016192,79.51,11097,13956
meta-llama/Llama-3.1-8B-Instruct,30,spanish,34498,26.9,0.018216,1.37,471,34498
meta-llama/Llama-3.1-8B-Instruct,30,chinese,20575,16.04,0.01686,3.34,688,20575
meta-llama/Llama-3.1-8B-Instruct,30,french,32868,25.63,0.018431,0.96,317,32868
meta-llama/Llama-3.1-8B-Instruct,30,german,26359,20.55,0.018053,0.34,90,26359
meta-llama/Llama-3.1-8B-Instruct,31,english,16949,13.21,0.019869,76.41,12950,16949
meta-llama/Llama-3.1-8B-Instruct,31,spanish,38263,29.83,0.022696,1.85,709,38263
meta-llama/Llama-3.1-8B-Instruct,31,chinese,17870,13.93,0.020494,4.02,718,17870
meta-llama/Llama-3.1-8B-Instruct,31,french,18465,14.4,0.020012,0.94,173,18465
meta-llama/Llama-3.1-8B-Instruct,31,german,36709,28.62,0.0232,0.36,133,36709
Qwen/Qwen2.5-7B-Instruct,0,english,35204,23.15,0.017884,54.35,19134,35204
Qwen/Qwen2.5-7B-Instruct,0,spanish,19203,12.63,0.017104,0.7,134,19203
Qwen/Qwen2.5-7B-Instruct,0,chinese,22287,14.66,0.017525,18.72,4173,22287
Qwen/Qwen2.5-7B-Instruct,0,french,35334,23.24,0.018895,0.67,236,35334
Qwen/Qwen2.5-7B-Instruct,0,german,40036,26.33,0.018921,0.31,124,40036
Qwen/Qwen2.5-7B-Instruct,1,english,20775,13.66,0.01947,65.38,13583,20775
Qwen/Qwen2.5-7B-Instruct,1,spanish,32863,21.61,0.02002,0.82,271,32863
Qwen/Qwen2.5-7B-Instruct,1,chinese,25543,16.8,0.021082,18.01,4600,25543
Qwen/Qwen2.5-7B-Instruct,1,french,51573,33.92,0.021508,0.77,395,51573
Qwen/Qwen2.5-7B-Instruct,1,german,21310,14.01,0.019812,0.21,45,21310
Qwen/Qwen2.5-7B-Instruct,2,english,23334,15.34,0.019499,62.76,14645,23334
Qwen/Qwen2.5-7B-Instruct,2,spanish,43817,28.81,0.019818,0.82,360,43817
Qwen/Qwen2.5-7B-Instruct,2,chinese,26536,17.45,0.020303,15.3,4061,26536
Qwen/Qwen2.5-7B-Instruct,2,french,39546,26.01,0.020845,0.64,253,39546
Qwen/Qwen2.5-7B-Instruct,2,german,18831,12.38,0.0191,0.2,37,18831
Qwen/Qwen2.5-7B-Instruct,3,english,47151,31.01,0.02329,53.77,25352,47151
Qwen/Qwen2.5-7B-Instruct,3,spanish,23510,15.46,0.020274,0.89,210,23510
Qwen/Qwen2.5-7B-Instruct,3,chinese,27304,17.96,0.022331,16.59,4529,27304
Qwen/Qwen2.5-7B-Instruct,3,french,34302,22.56,0.022032,0.61,209,34302
Qwen/Qwen2.5-7B-Instruct,3,german,19797,13.02,0.020785,0.17,34,19797
Qwen/Qwen2.5-7B-Instruct,4,english,30544,20.09,0.019865,61.86,18896,30544
Qwen/Qwen2.5-7B-Instruct,4,spanish,53668,35.29,0.020999,0.82,439,53668
Qwen/Qwen2.5-7B-Instruct,4,chinese,13760,9.05,0.019308,20.68,2845,13760
Qwen/Qwen2.5-7B-Instruct,4,french,23808,15.66,0.019265,0.66,158,23808
Qwen/Qwen2.5-7B-Instruct,4,german,30284,19.92,0.01994,0.28,85,30284
Qwen/Qwen2.5-7B-Instruct,5,english,36831,24.22,0.022602,59.0,21730,36831
Qwen/Qwen2.5-7B-Instruct,5,spanish,26698,17.56,0.021255,0.75,201,26698
Qwen/Qwen2.5-7B-Instruct,5,chinese,18850,12.4,0.021515,21.35,4025,18850
Qwen/Qwen2.5-7B-Instruct,5,french,25090,16.5,0.021463,0.62,156,25090
Qwen/Qwen2.5-7B-Instruct,5,german,44595,29.33,0.022766,0.27,119,44595
Qwen/Qwen2.5-7B-Instruct,6,english,37724,24.81,0.021725,55.61,20978,37724
Qwen/Qwen2.5-7B-Instruct,6,spanish,36518,24.01,0.021482,0.74,270,36518
Qwen/Qwen2.5-7B-Instruct,6,chinese,16429,10.8,0.02124,21.35,3507,16429
Qwen/Qwen2.5-7B-Instruct,6,french,31678,20.83,0.020937,0.67,213,31678
Qwen/Qwen2.5-7B-Instruct,6,german,29715,19.54,0.021058,0.27,80,29715
Qwen/Qwen2.5-7B-Instruct,7,english,33277,21.88,0.021219,61.05,20315,33277
Qwen/Qwen2.5-7B-Instruct,7,spanish,46122,30.33,0.020983,0.79,364,46122
Qwen/Qwen2.5-7B-Instruct,7,chinese,17642,11.6,0.020844,20.54,3623,17642
Qwen/Qwen2.5-7B-Instruct,7,french,24211,15.92,0.019468,0.66,160,24211
Qwen/Qwen2.5-7B-Instruct,7,german,30812,20.26,0.020204,0.21,65,30812
Qwen/Qwen2.5-7B-Instruct,8,english,32742,21.53,0.022101,58.22,19063,32742
