model,layer,language,token_count,vocab_percentage,avg_similarity,match_rate_pct,match_count,total_sampled
Qwen/Qwen2.5-7B-Instruct,8,spanish,22412,14.74,0.019418,0.87,194,22412
Qwen/Qwen2.5-7B-Instruct,8,chinese,22611,14.87,0.021523,19.31,4366,22611
Qwen/Qwen2.5-7B-Instruct,8,french,50350,33.11,0.022733,0.77,389,50350
Qwen/Qwen2.5-7B-Instruct,8,german,23949,15.75,0.020246,0.19,45,23949
Qwen/Qwen2.5-7B-Instruct,9,english,51339,33.76,0.021289,52.19,26794,51339
Qwen/Qwen2.5-7B-Instruct,9,spanish,22156,14.57,0.018118,0.77,170,22156
Qwen/Qwen2.5-7B-Instruct,9,chinese,22331,14.69,0.020008,18.5,4131,22331
Qwen/Qwen2.5-7B-Instruct,9,french,35289,23.21,0.0197,0.72,253,35289
Qwen/Qwen2.5-7B-Instruct,9,german,20949,13.78,0.018663,0.15,32,20949
Qwen/Qwen2.5-7B-Instruct,10,english,37957,24.96,0.0205,52.3,19850,37957
Qwen/Qwen2.5-7B-Instruct,10,spanish,23764,15.63,0.018994,0.75,179,23764
Qwen/Qwen2.5-7B-Instruct,10,chinese,25594,16.83,0.020867,18.29,4680,25594
Qwen/Qwen2.5-7B-Instruct,10,french,40349,26.53,0.020497,0.72,290,40349
Qwen/Qwen2.5-7B-Instruct,10,german,24400,16.05,0.019078,0.2,50,24400
Qwen/Qwen2.5-7B-Instruct,11,english,40276,26.49,0.02086,52.19,21019,40276
Qwen/Qwen2.5-7B-Instruct,11,spanish,32320,21.25,0.019602,0.88,285,32320
Qwen/Qwen2.5-7B-Instruct,11,chinese,17378,11.43,0.020362,17.79,3091,17378
Qwen/Qwen2.5-7B-Instruct,11,french,39814,26.18,0.020553,0.76,304,39814
Qwen/Qwen2.5-7B-Instruct,11,german,22276,14.65,0.018767,0.27,61,22276
Qwen/Qwen2.5-7B-Instruct,12,english,34834,22.91,0.020904,52.54,18303,34834
Qwen/Qwen2.5-7B-Instruct,12,spanish,25907,17.04,0.020194,0.73,190,25907
Qwen/Qwen2.5-7B-Instruct,12,chinese,35187,23.14,0.022795,17.67,6218,35187
Qwen/Qwen2.5-7B-Instruct,12,french,31208,20.52,0.020719,0.7,220,31208
Qwen/Qwen2.5-7B-Instruct,12,german,24928,16.39,0.019675,0.27,67,24928
Qwen/Qwen2.5-7B-Instruct,13,english,39657,26.08,0.020638,52.43,20791,39657
Qwen/Qwen2.5-7B-Instruct,13,spanish,39014,25.66,0.020125,0.8,314,39014
Qwen/Qwen2.5-7B-Instruct,13,chinese,18457,12.14,0.019864,18.74,3459,18457
Qwen/Qwen2.5-7B-Instruct,13,french,32466,21.35,0.019845,0.63,204,32466
Qwen/Qwen2.5-7B-Instruct,13,german,22470,14.78,0.01859,0.32,73,22470
Qwen/Qwen2.5-7B-Instruct,14,english,40814,26.84,0.019337,54.11,22084,40814
Qwen/Qwen2.5-7B-Instruct,14,spanish,28151,18.51,0.018218,0.72,203,28151
Qwen/Qwen2.5-7B-Instruct,14,chinese,27272,17.93,0.019831,18.96,5170,27272
Qwen/Qwen2.5-7B-Instruct,14,french,30763,20.23,0.018875,0.68,209,30763
Qwen/Qwen2.5-7B-Instruct,14,german,25064,16.48,0.0179,0.28,70,25064
Qwen/Qwen2.5-7B-Instruct,15,english,59896,39.39,0.025966,52.52,31458,59896
Qwen/Qwen2.5-7B-Instruct,15,spanish,27948,18.38,0.020687,0.9,251,27948
Qwen/Qwen2.5-7B-Instruct,15,chinese,18561,12.21,0.02126,18.18,3375,18561
Qwen/Qwen2.5-7B-Instruct,15,french,23315,15.33,0.019983,0.6,141,23315
Qwen/Qwen2.5-7B-Instruct,15,german,22344,14.69,0.020027,0.25,55,22344
Qwen/Qwen2.5-7B-Instruct,16,english,62033,40.79,0.024698,52.61,32635,62033
Qwen/Qwen2.5-7B-Instruct,16,spanish,21206,13.95,0.018961,0.85,181,21206
Qwen/Qwen2.5-7B-Instruct,16,chinese,20406,13.42,0.0207,17.97,3666,20406
Qwen/Qwen2.5-7B-Instruct,16,french,24826,16.33,0.019506,0.56,138,24826
Qwen/Qwen2.5-7B-Instruct,16,german,23593,15.52,0.019472,0.27,63,23593
Qwen/Qwen2.5-7B-Instruct,17,english,47337,31.13,0.020835,52.82,25004,47337
Qwen/Qwen2.5-7B-Instruct,17,spanish,21225,13.96,0.017911,0.96,204,21225
Qwen/Qwen2.5-7B-Instruct,17,chinese,25619,16.85,0.020386,18.85,4828,25619
Qwen/Qwen2.5-7B-Instruct,17,french,29154,19.17,0.019142,0.64,186,29154
Qwen/Qwen2.5-7B-Instruct,17,german,28729,18.89,0.018917,0.27,77,28729
Qwen/Qwen2.5-7B-Instruct,18,english,49672,32.67,0.022325,52.85,26252,49672
Qwen/Qwen2.5-7B-Instruct,18,spanish,21940,14.43,0.018711,0.95,209,21940
Qwen/Qwen2.5-7B-Instruct,18,chinese,20406,13.42,0.020228,18.68,3811,20406
Qwen/Qwen2.5-7B-Instruct,18,french,32193,21.17,0.020002,0.71,228,32193
Qwen/Qwen2.5-7B-Instruct,18,german,27853,18.32,0.019882,0.29,80,27853
Qwen/Qwen2.5-7B-Instruct,19,english,54833,36.06,0.0235,52.68,28884,54833
Qwen/Qwen2.5-7B-Instruct,19,spanish,18699,12.3,0.01824,0.79,148,18699
Qwen/Qwen2.5-7B-Instruct,19,chinese,18864,12.41,0.020201,19.7,3716,18864
Qwen/Qwen2.5-7B-Instruct,19,french,26796,17.62,0.019419,0.63,170,26796
Qwen/Qwen2.5-7B-Instruct,19,german,32872,21.62,0.020572,0.36,117,32872
Qwen/Qwen2.5-7B-Instruct,20,english,41434,27.25,0.02095,53.11,22005,41434
Qwen/Qwen2.5-7B-Instruct,20,spanish,29029,19.09,0.019627,0.95,277,29029
Qwen/Qwen2.5-7B-Instruct,20,chinese,18362,12.08,0.019954,18.27,3355,18362
Qwen/Qwen2.5-7B-Instruct,20,french,25892,17.03,0.019035,0.68,177,25892
Qwen/Qwen2.5-7B-Instruct,20,german,37347,24.56,0.020717,0.27,101,37347
Qwen/Qwen2.5-7B-Instruct,21,english,41665,27.4,0.022593,52.15,21728,41665
Qwen/Qwen2.5-7B-Instruct,21,spanish,37373,24.58,0.021648,0.91,340,37373
Qwen/Qwen2.5-7B-Instruct,21,chinese,22353,14.7,0.021482,18.19,4067,22353
Qwen/Qwen2.5-7B-Instruct,21,french,24426,16.06,0.019974,0.65,158,24426
Qwen/Qwen2.5-7B-Instruct,21,german,26247,17.26,0.020335,0.27,70,26247
Qwen/Qwen2.5-7B-Instruct,22,english,47548,31.27,0.023877,52.2,24819,47548
Qwen/Qwen2.5-7B-Instruct,22,spanish,23209,15.26,0.020172,0.9,209,23209
Qwen/Qwen2.5-7B-Instruct,22,chinese,30078,19.78,0.022816,16.59,4991,30078
Qwen/Qwen2.5-7B-Instruct,22,french,21550,14.17,0.019949,0.57,122,21550
Qwen/Qwen2.5-7B-Instruct,22,german,29679,19.52,0.020867,0.27,79,29679
Qwen/Qwen2.5-7B-Instruct,23,english,45575,29.97,0.020805,53.03,24168,45575
Qwen/Qwen2.5-7B-Instruct,23,spanish,27284,17.94,0.01874,0.95,258,27284
Qwen/Qwen2.5-7B-Instruct,23,chinese,19059,12.53,0.020166,18.59,3544,19059
Qwen/Qwen2.5-7B-Instruct,23,french,25350,16.67,0.018865,0.65,166,25350
Qwen/Qwen2.5-7B-Instruct,23,german,34796,22.88,0.019727,0.27,94,34796
Qwen/Qwen2.5-7B-Instruct,24,english,40079,26.36,0.021461,52.5,21043,40079
Qwen/Qwen2.5-7B-Instruct,24,spanish,30622,20.14,0.0213,0.96,294,30622
Qwen/Qwen2.5-7B-Instruct,24,chinese,22381,14.72,0.021224,17.15,3839,22381
Qwen/Qwen2.5-7B-Instruct,24,french,28244,18.57,0.021026,0.64,181,28244
Qwen/Qwen2.5-7B-Instruct,24,german,30738,20.21,0.020994,0.31,95,30738
Qwen/Qwen2.5-7B-Instruct,25,english,40115,26.38,0.021244,54.59,21898,40115
Qwen/Qwen2.5-7B-Instruct,25,spanish,32383,21.3,0.021485,1.03,334,32383
Qwen/Qwen2.5-7B-Instruct,25,chinese,26563,17.47,0.021421,15.21,4039,26563
Qwen/Qwen2.5-7B-Instruct,25,french,23148,15.22,0.020464,0.6,140,23148
Qwen/Qwen2.5-7B-Instruct,25,german,29855,19.63,0.020974,0.33,100,29855
Qwen/Qwen2.5-7B-Instruct,26,english,37028,24.35,0.02044,54.73,20267,37028
Qwen/Qwen2.5-7B-Instruct,26,spanish,38179,25.11,0.021644,0.96,368,38179
Qwen/Qwen2.5-7B-Instruct,26,chinese,25809,16.97,0.021007,15.88,4099,25809
Qwen/Qwen2.5-7B-Instruct,26,french,24408,16.05,0.020687,0.66,160,24408
Qwen/Qwen2.5-7B-Instruct,26,german,26640,17.52,0.020667,0.31,83,26640
Qwen/Qwen2.5-7B-Instruct,27,english,30212,19.87,0.020322,60.76,18357,30212
Qwen/Qwen2.5-7B-Instruct,27,spanish,42714,28.09,0.020409,0.85,365,42714
Qwen/Qwen2.5-7B-Instruct,27,chinese,29101,19.14,0.020619,14.59,4247,29101
Qwen/Qwen2.5-7B-Instruct,27,french,24605,16.18,0.020354,0.73,180,24605
Qwen/Qwen2.5-7B-Instruct,27,german,25432,16.72,0.01978,0.37,93,25432
Qwen/Qwen2.5-Math-7B-Instruct,0,english,5711,3.76,0.01761,73.7,4209,5711
Qwen/Qwen2.5-Math-7B-Instruct,0,spanish,42981,28.27,0.019777,0.99,427,42981
Qwen/Qwen2.5-Math-7B-Instruct,0,chinese,23106,15.19,0.018662,18.44,4260,23106
Qwen/Qwen2.5-Math-7B-Instruct,0,french,55146,36.26,0.019075,0.73,405,55146
Qwen/Qwen2.5-Math-7B-Instruct,0,german,25120,16.52,0.018339,0.3,76,25120
Qwen/Qwen2.5-Math-7B-Instruct,1,english,36272,23.85,0.018477,61.85,22435,36272
Qwen/Qwen2.5-Math-7B-Instruct,1,spanish,14600,9.6,0.016968,0.66,97,14600
Qwen/Qwen2.5-Math-7B-Instruct,1,chinese,12923,8.5,0.017611,16.79,2170,12923
Qwen/Qwen2.5-Math-7B-Instruct,1,french,36976,24.32,0.018617,0.75,278,36976
Qwen/Qwen2.5-Math-7B-Instruct,1,german,51293,33.73,0.018041,0.21,108,51293
Qwen/Qwen2.5-Math-7B-Instruct,2,english,28353,18.65,0.015189,65.31,18516,28353
Qwen/Qwen2.5-Math-7B-Instruct,2,spanish,28541,18.77,0.014732,0.72,206,28541
Qwen/Qwen2.5-Math-7B-Instruct,2,chinese,9539,6.27,0.01449,17.94,1711,9539
Qwen/Qwen2.5-Math-7B-Instruct,2,french,44886,29.52,0.014053,0.74,331,44886
Qwen/Qwen2.5-Math-7B-Instruct,2,german,40745,26.79,0.014895,0.31,128,40745
Qwen/Qwen2.5-Math-7B-Instruct,3,english,31925,20.99,0.020199,63.88,20393,31925
Qwen/Qwen2.5-Math-7B-Instruct,3,spanish,14516,9.55,0.018192,0.65,94,14516
Qwen/Qwen2.5-Math-7B-Instruct,3,chinese,24186,15.91,0.019952,16.77,4057,24186
Qwen/Qwen2.5-Math-7B-Instruct,3,french,32739,21.53,0.019697,0.82,270,32739
Qwen/Qwen2.5-Math-7B-Instruct,3,german,48698,32.02,0.01934,0.24,119,48698
Qwen/Qwen2.5-Math-7B-Instruct,4,english,34196,22.49,0.019741,62.28,21296,34196
Qwen/Qwen2.5-Math-7B-Instruct,4,spanish,15896,10.45,0.018545,0.57,91,15896
Qwen/Qwen2.5-Math-7B-Instruct,4,chinese,35629,23.43,0.020149,17.01,6060,35629
Qwen/Qwen2.5-Math-7B-Instruct,4,french,21116,13.89,0.018545,0.67,142,21116
Qwen/Qwen2.5-Math-7B-Instruct,4,german,45227,29.74,0.018261,0.24,109,45227
Qwen/Qwen2.5-Math-7B-Instruct,5,english,37241,24.49,0.015026,60.57,22558,37241
Qwen/Qwen2.5-Math-7B-Instruct,5,spanish,13138,8.64,0.014293,0.62,81,13138
Qwen/Qwen2.5-Math-7B-Instruct,5,chinese,59240,38.96,0.015388,15.66,9275,59240
Qwen/Qwen2.5-Math-7B-Instruct,5,french,26726,17.58,0.014334,0.7,188,26726
Qwen/Qwen2.5-Math-7B-Instruct,5,german,15719,10.34,0.014303,0.25,39,15719
Qwen/Qwen2.5-Math-7B-Instruct,6,english,22404,14.73,0.013476,61.7,13823,22404
Qwen/Qwen2.5-Math-7B-Instruct,6,spanish,15070,9.91,0.01295,0.6,90,15070
Qwen/Qwen2.5-Math-7B-Instruct,6,chinese,46613,30.65,0.013612,15.15,7060,46613
Qwen/Qwen2.5-Math-7B-Instruct,6,french,29908,19.67,0.013257,0.78,232,29908
Qwen/Qwen2.5-Math-7B-Instruct,6,german,38069,25.03,0.01344,0.19,72,38069
Qwen/Qwen2.5-Math-7B-Instruct,7,english,20446,13.45,0.015262,62.45,12769,20446
Qwen/Qwen2.5-Math-7B-Instruct,7,spanish,27310,17.96,0.01504,0.65,177,27310
Qwen/Qwen2.5-Math-7B-Instruct,7,chinese,59790,39.32,0.015717,15.52,9279,59790
Qwen/Qwen2.5-Math-7B-Instruct,7,french,24224,15.93,0.014948,0.83,200,24224
Qwen/Qwen2.5-Math-7B-Instruct,7,german,20294,13.35,0.014639,0.27,54,20294
Qwen/Qwen2.5-Math-7B-Instruct,8,english,78802,51.82,0.015948,53.89,42466,78802
Qwen/Qwen2.5-Math-7B-Instruct,8,spanish,9778,6.43,0.013319,0.54,53,9778
Qwen/Qwen2.5-Math-7B-Instruct,8,chinese,19695,12.95,0.014321,15.72,3097,19695
Qwen/Qwen2.5-Math-7B-Instruct,8,french,22759,14.97,0.013779,0.58,131,22759
Qwen/Qwen2.5-Math-7B-Instruct,8,german,21030,13.83,0.013633,0.25,53,21030
Qwen/Qwen2.5-Math-7B-Instruct,9,english,26560,17.47,0.017222,61.25,16267,26560
Qwen/Qwen2.5-Math-7B-Instruct,9,spanish,13592,8.94,0.016001,0.68,93,13592
Qwen/Qwen2.5-Math-7B-Instruct,9,chinese,48638,31.99,0.018326,15.66,7617,48638
Qwen/Qwen2.5-Math-7B-Instruct,9,french,53943,35.47,0.017442,0.67,360,53943
Qwen/Qwen2.5-Math-7B-Instruct,9,german,9331,6.14,0.015173,0.24,22,9331
Qwen/Qwen2.5-Math-7B-Instruct,10,english,16592,10.91,0.018581,64.68,10732,16592
Qwen/Qwen2.5-Math-7B-Instruct,10,spanish,14489,9.53,0.018067,0.65,94,14489
Qwen/Qwen2.5-Math-7B-Instruct,10,chinese,60701,39.92,0.020941,15.15,9198,60701
Qwen/Qwen2.5-Math-7B-Instruct,10,french,52344,34.42,0.019975,0.71,370,52344
Qwen/Qwen2.5-Math-7B-Instruct,10,german,7938,5.22,0.016812,0.14,11,7938
Qwen/Qwen2.5-Math-7B-Instruct,11,english,42966,28.26,0.012028,51.88,22291,42966
Qwen/Qwen2.5-Math-7B-Instruct,11,spanish,10958,7.21,0.013602,0.58,64,10958
Qwen/Qwen2.5-Math-7B-Instruct,11,chinese,27444,18.05,0.014183,15.65,4295,27444
Qwen/Qwen2.5-Math-7B-Instruct,11,french,37029,24.35,0.013763,0.71,263,37029
Qwen/Qwen2.5-Math-7B-Instruct,11,german,33667,22.14,0.013311,0.23,77,33667
Qwen/Qwen2.5-Math-7B-Instruct,12,english,34264,22.53,0.01761,57.45,19686,34264
Qwen/Qwen2.5-Math-7B-Instruct,12,spanish,11858,7.8,0.016139,0.7,83,11858
Qwen/Qwen2.5-Math-7B-Instruct,12,chinese,18751,12.33,0.017618,16.17,3032,18751
Qwen/Qwen2.5-Math-7B-Instruct,12,french,63891,42.02,0.018358,0.69,439,63891
Qwen/Qwen2.5-Math-7B-Instruct,12,german,23300,15.32,0.017074,0.18,42,23300
Qwen/Qwen2.5-Math-7B-Instruct,13,english,19576,12.87,0.01847,62.09,12154,19576
Qwen/Qwen2.5-Math-7B-Instruct,13,spanish,17401,11.44,0.017949,0.95,166,17401
Qwen/Qwen2.5-Math-7B-Instruct,13,chinese,57608,37.88,0.019194,15.38,8859,57608
Qwen/Qwen2.5-Math-7B-Instruct,13,french,33252,21.87,0.018764,0.72,241,33252
Qwen/Qwen2.5-Math-7B-Instruct,13,german,24227,15.93,0.018523,0.21,50,24227
Qwen/Qwen2.5-Math-7B-Instruct,14,english,30329,19.94,0.019753,61.84,18755,30329
Qwen/Qwen2.5-Math-7B-Instruct,14,spanish,7348,4.83,0.017506,0.79,58,7348
Qwen/Qwen2.5-Math-7B-Instruct,14,chinese,27372,18.0,0.019943,16.93,4633,27372
Qwen/Qwen2.5-Math-7B-Instruct,14,french,67459,44.36,0.020414,0.74,499,67459
Qwen/Qwen2.5-Math-7B-Instruct,14,german,19556,12.86,0.018483,0.26,51,19556
Qwen/Qwen2.5-Math-7B-Instruct,15,english,20935,13.77,0.013118,63.84,13364,20935
Qwen/Qwen2.5-Math-7B-Instruct,15,spanish,15192,9.99,0.012584,0.78,118,15192
Qwen/Qwen2.5-Math-7B-Instruct,15,chinese,16114,10.6,0.013253,15.89,2560,16114
Qwen/Qwen2.5-Math-7B-Instruct,15,french,55360,36.41,0.012772,0.78,430,55360
Qwen/Qwen2.5-Math-7B-Instruct,15,german,44463,29.24,0.013426,0.24,106,44463
Qwen/Qwen2.5-Math-7B-Instruct,16,english,18160,11.94,0.015752,63.55,11540,18160
Qwen/Qwen2.5-Math-7B-Instruct,16,spanish,26046,17.13,0.015757,0.9,235,26046
Qwen/Qwen2.5-Math-7B-Instruct,16,chinese,55899,36.76,0.016211,15.09,8437,55899
Qwen/Qwen2.5-Math-7B-Instruct,16,french,29416,19.34,0.015807,0.66,195,29416
Qwen/Qwen2.5-Math-7B-Instruct,16,german,22543,14.82,0.015764,0.26,58,22543
Qwen/Qwen2.5-Math-7B-Instruct,17,english,23625,15.54,0.015259,62.92,14866,23625
Qwen/Qwen2.5-Math-7B-Instruct,17,spanish,20984,13.8,0.014726,0.92,194,20984
Qwen/Qwen2.5-Math-7B-Instruct,17,chinese,22015,14.48,0.015492,16.35,3599,22015
Qwen/Qwen2.5-Math-7B-Instruct,17,french,47829,31.45,0.014406,0.72,343,47829
Qwen/Qwen2.5-Math-7B-Instruct,17,german,37611,24.73,0.015305,0.28,107,37611
Qwen/Qwen2.5-Math-7B-Instruct,18,english,31341,20.61,0.019409,61.58,19301,31341
Qwen/Qwen2.5-Math-7B-Instruct,18,spanish,12197,8.02,0.017215,0.83,101,12197
Qwen/Qwen2.5-Math-7B-Instruct,18,chinese,30468,20.04,0.019956,16.36,4985,30468
Qwen/Qwen2.5-Math-7B-Instruct,18,french,48551,31.93,0.018598,0.7,338,48551
Qwen/Qwen2.5-Math-7B-Instruct,18,german,29507,19.4,0.019045,0.22,64,29507
Qwen/Qwen2.5-Math-7B-Instruct,19,english,11665,7.67,0.013023,66.3,7734,11665
Qwen/Qwen2.5-Math-7B-Instruct,19,spanish,9126,6.0,0.012364,0.77,70,9126
Qwen/Qwen2.5-Math-7B-Instruct,19,chinese,45549,29.95,0.015614,16.21,7385,45549
Qwen/Qwen2.5-Math-7B-Instruct,19,french,64208,42.22,0.014451,0.8,511,64208
Qwen/Qwen2.5-Math-7B-Instruct,19,german,21516,14.15,0.013993,0.15,33,21516
Qwen/Qwen2.5-Math-7B-Instruct,20,english,7765,5.11,0.015698,68.32,5305,7765
Qwen/Qwen2.5-Math-7B-Instruct,20,spanish,13138,8.64,0.015341,0.85,112,13138
Qwen/Qwen2.5-Math-7B-Instruct,20,chinese,42151,27.72,0.018117,15.74,6634,42151
Qwen/Qwen2.5-Math-7B-Instruct,20,french,61476,40.43,0.017226,0.75,460,61476
Qwen/Qwen2.5-Math-7B-Instruct,20,german,27534,18.11,0.016707,0.26,71,27534
Qwen/Qwen2.5-Math-7B-Instruct,21,english,4175,2.75,0.017186,72.79,3039,4175
Qwen/Qwen2.5-Math-7B-Instruct,21,spanish,17756,11.68,0.018169,0.81,144,17756
Qwen/Qwen2.5-Math-7B-Instruct,21,chinese,63073,41.48,0.021375,15.25,9619,63073
Qwen/Qwen2.5-Math-7B-Instruct,21,french,18867,12.41,0.01824,0.7,133,18867
Qwen/Qwen2.5-Math-7B-Instruct,21,german,48193,31.69,0.019811,0.21,102,48193
Qwen/Qwen2.5-Math-7B-Instruct,22,english,5189,3.41,0.018071,72.25,3749,5189
Qwen/Qwen2.5-Math-7B-Instruct,22,spanish,6120,4.02,0.016791,0.54,33,6120
Qwen/Qwen2.5-Math-7B-Instruct,22,chinese,87353,57.44,0.022932,15.69,13708,87353
