model,layer,language,token_count,vocab_percentage,avg_similarity,match_rate_pct,match_count,total_sampled
Qwen/Qwen2.5-Math-7B-Instruct,22,french,17107,11.25,0.018364,0.87,148,17107
Qwen/Qwen2.5-Math-7B-Instruct,22,german,36295,23.87,0.020485,0.22,81,36295
Qwen/Qwen2.5-Math-7B-Instruct,23,english,13609,8.95,0.015886,65.71,8942,13609
Qwen/Qwen2.5-Math-7B-Instruct,23,spanish,8911,5.86,0.014626,0.93,83,8911
Qwen/Qwen2.5-Math-7B-Instruct,23,chinese,20034,13.17,0.016914,16.96,3397,20034
Qwen/Qwen2.5-Math-7B-Instruct,23,french,22911,15.07,0.016631,0.84,193,22911
Qwen/Qwen2.5-Math-7B-Instruct,23,german,86599,56.95,0.019628,0.23,202,86599
Qwen/Qwen2.5-Math-7B-Instruct,24,english,12990,8.54,0.013502,66.39,8624,12990
Qwen/Qwen2.5-Math-7B-Instruct,24,spanish,12163,8.0,0.013332,1.06,129,12163
Qwen/Qwen2.5-Math-7B-Instruct,24,chinese,33433,21.99,0.014668,16.15,5399,33433
Qwen/Qwen2.5-Math-7B-Instruct,24,french,45400,29.86,0.013899,0.73,333,45400
Qwen/Qwen2.5-Math-7B-Instruct,24,german,48078,31.62,0.014993,0.33,159,48078
Qwen/Qwen2.5-Math-7B-Instruct,25,english,49553,32.59,0.017349,54.7,27106,49553
Qwen/Qwen2.5-Math-7B-Instruct,25,spanish,12472,8.2,0.016184,1.12,140,12472
Qwen/Qwen2.5-Math-7B-Instruct,25,chinese,7925,5.21,0.015459,16.95,1343,7925
Qwen/Qwen2.5-Math-7B-Instruct,25,french,35286,23.2,0.018277,0.78,276,35286
Qwen/Qwen2.5-Math-7B-Instruct,25,german,46828,30.79,0.018602,0.34,159,46828
Qwen/Qwen2.5-Math-7B-Instruct,26,english,14440,9.5,0.019108,65.51,9460,14440
Qwen/Qwen2.5-Math-7B-Instruct,26,spanish,6650,4.37,0.018373,1.07,71,6650
Qwen/Qwen2.5-Math-7B-Instruct,26,chinese,21985,14.46,0.020457,16.61,3652,21985
Qwen/Qwen2.5-Math-7B-Instruct,26,french,69938,45.99,0.0227,0.76,530,69938
Qwen/Qwen2.5-Math-7B-Instruct,26,german,39051,25.68,0.022026,0.36,139,39051
Qwen/Qwen2.5-Math-7B-Instruct,27,english,19318,12.7,0.016541,64.45,12450,19318
Qwen/Qwen2.5-Math-7B-Instruct,27,spanish,6252,4.11,0.016296,1.2,75,6252
Qwen/Qwen2.5-Math-7B-Instruct,27,chinese,11760,7.73,0.015842,17.9,2105,11760
Qwen/Qwen2.5-Math-7B-Instruct,27,french,27173,17.87,0.017995,0.82,223,27173
Qwen/Qwen2.5-Math-7B-Instruct,27,german,87561,57.58,0.020469,0.26,228,87561
nvidia/OpenMath2-Llama3.1-8B,0,english,14516,11.32,0.017888,77.9,11308,14516
nvidia/OpenMath2-Llama3.1-8B,0,spanish,16854,13.14,0.017862,0.88,149,16854
nvidia/OpenMath2-Llama3.1-8B,0,chinese,33620,26.21,0.020087,3.56,1197,33620
nvidia/OpenMath2-Llama3.1-8B,0,french,35253,27.49,0.02002,0.72,254,35253
nvidia/OpenMath2-Llama3.1-8B,0,german,28013,21.84,0.019208,0.24,67,28013
nvidia/OpenMath2-Llama3.1-8B,1,english,16116,12.57,0.017209,77.08,12422,16116
nvidia/OpenMath2-Llama3.1-8B,1,spanish,21485,16.75,0.017493,1.18,253,21485
nvidia/OpenMath2-Llama3.1-8B,1,chinese,14308,11.16,0.016979,2.73,391,14308
nvidia/OpenMath2-Llama3.1-8B,1,french,50560,39.42,0.020356,0.92,465,50560
nvidia/OpenMath2-Llama3.1-8B,1,german,25787,20.11,0.018098,0.19,48,25787
nvidia/OpenMath2-Llama3.1-8B,2,english,25976,20.25,0.019058,74.57,19371,25976
nvidia/OpenMath2-Llama3.1-8B,2,spanish,23142,18.04,0.019097,1.06,245,23142
nvidia/OpenMath2-Llama3.1-8B,2,chinese,14979,11.68,0.017736,2.8,419,14979
nvidia/OpenMath2-Llama3.1-8B,2,french,45408,35.4,0.021388,0.85,386,45408
nvidia/OpenMath2-Llama3.1-8B,2,german,18751,14.62,0.018137,0.19,35,18751
nvidia/OpenMath2-Llama3.1-8B,3,english,20352,15.87,0.019184,77.33,15739,20352
nvidia/OpenMath2-Llama3.1-8B,3,spanish,22902,17.86,0.019177,1.41,323,22902
nvidia/OpenMath2-Llama3.1-8B,3,chinese,47212,36.81,0.022389,3.38,1598,47212
nvidia/OpenMath2-Llama3.1-8B,3,french,28090,21.9,0.019786,0.76,213,28090
nvidia/OpenMath2-Llama3.1-8B,3,german,9700,7.56,0.017553,0.13,13,9700
nvidia/OpenMath2-Llama3.1-8B,4,english,16545,12.9,0.017899,76.82,12710,16545
nvidia/OpenMath2-Llama3.1-8B,4,spanish,26612,20.75,0.018873,1.58,421,26612
nvidia/OpenMath2-Llama3.1-8B,4,chinese,49585,38.66,0.021775,3.53,1751,49585
nvidia/OpenMath2-Llama3.1-8B,4,french,20626,16.08,0.018615,0.55,113,20626
nvidia/OpenMath2-Llama3.1-8B,4,german,14888,11.61,0.017855,0.19,29,14888
nvidia/OpenMath2-Llama3.1-8B,5,english,11405,8.89,0.017778,79.53,9070,11405
nvidia/OpenMath2-Llama3.1-8B,5,spanish,20240,15.78,0.019254,1.52,308,20240
nvidia/OpenMath2-Llama3.1-8B,5,chinese,45641,35.59,0.022087,3.44,1572,45641
nvidia/OpenMath2-Llama3.1-8B,5,french,29003,22.61,0.020224,0.71,205,29003
nvidia/OpenMath2-Llama3.1-8B,5,german,21967,17.13,0.019664,0.2,45,21967
nvidia/OpenMath2-Llama3.1-8B,6,english,10244,7.99,0.017416,82.62,8464,10244
nvidia/OpenMath2-Llama3.1-8B,6,spanish,17266,13.46,0.018364,1.33,229,17266
nvidia/OpenMath2-Llama3.1-8B,6,chinese,49402,38.52,0.022462,3.52,1738,49402
nvidia/OpenMath2-Llama3.1-8B,6,french,32124,25.05,0.020474,0.77,248,32124
nvidia/OpenMath2-Llama3.1-8B,6,german,19220,14.99,0.019138,0.23,44,19220
nvidia/OpenMath2-Llama3.1-8B,7,english,12835,10.01,0.018849,80.94,10389,12835
nvidia/OpenMath2-Llama3.1-8B,7,spanish,11297,8.81,0.017952,0.95,107,11297
nvidia/OpenMath2-Llama3.1-8B,7,chinese,69129,53.9,0.025903,3.68,2543,69129
nvidia/OpenMath2-Llama3.1-8B,7,french,19494,15.2,0.019743,0.59,115,19494
nvidia/OpenMath2-Llama3.1-8B,7,german,15501,12.09,0.019451,0.19,30,15501
nvidia/OpenMath2-Llama3.1-8B,8,english,22783,17.76,0.020073,74.81,17045,22783
nvidia/OpenMath2-Llama3.1-8B,8,spanish,8411,6.56,0.018242,0.59,50,8411
nvidia/OpenMath2-Llama3.1-8B,8,chinese,58568,45.66,0.024539,3.6,2109,58568
nvidia/OpenMath2-Llama3.1-8B,8,french,16493,12.86,0.019113,0.5,82,16493
nvidia/OpenMath2-Llama3.1-8B,8,german,22001,17.15,0.020227,0.19,41,22001
nvidia/OpenMath2-Llama3.1-8B,9,english,17706,13.81,0.01896,76.58,13559,17706
nvidia/OpenMath2-Llama3.1-8B,9,spanish,9876,7.7,0.017541,0.69,68,9876
nvidia/OpenMath2-Llama3.1-8B,9,chinese,68463,53.38,0.024769,3.76,2576,68463
nvidia/OpenMath2-Llama3.1-8B,9,french,15759,12.29,0.01858,0.53,83,15759
nvidia/OpenMath2-Llama3.1-8B,9,german,16452,12.83,0.018885,0.18,30,16452
nvidia/OpenMath2-Llama3.1-8B,10,english,16336,12.74,0.019121,75.7,12366,16336
nvidia/OpenMath2-Llama3.1-8B,10,spanish,10745,8.38,0.018625,0.81,87,10745
nvidia/OpenMath2-Llama3.1-8B,10,chinese,68158,53.14,0.025799,3.59,2448,68158
nvidia/OpenMath2-Llama3.1-8B,10,french,17145,13.37,0.019978,0.5,85,17145
nvidia/OpenMath2-Llama3.1-8B,10,german,15872,12.38,0.019575,0.21,34,15872
nvidia/OpenMath2-Llama3.1-8B,11,english,15645,12.2,0.019053,75.89,11873,15645
nvidia/OpenMath2-Llama3.1-8B,11,spanish,14472,11.28,0.018347,1.16,168,14472
nvidia/OpenMath2-Llama3.1-8B,11,chinese,68900,53.72,0.025412,3.67,2530,68900
nvidia/OpenMath2-Llama3.1-8B,11,french,13200,10.29,0.01845,0.42,55,13200
nvidia/OpenMath2-Llama3.1-8B,11,german,16039,12.51,0.01894,0.16,25,16039
nvidia/OpenMath2-Llama3.1-8B,12,english,19344,15.08,0.020949,73.86,14288,19344
nvidia/OpenMath2-Llama3.1-8B,12,spanish,16064,12.52,0.02024,0.92,148,16064
nvidia/OpenMath2-Llama3.1-8B,12,chinese,63420,49.45,0.026298,3.7,2344,63420
nvidia/OpenMath2-Llama3.1-8B,12,french,15637,12.19,0.020102,0.51,79,15637
nvidia/OpenMath2-Llama3.1-8B,12,german,13791,10.75,0.019496,0.21,29,13791
nvidia/OpenMath2-Llama3.1-8B,13,english,17521,13.66,0.019484,75.0,13140,17521
nvidia/OpenMath2-Llama3.1-8B,13,spanish,24412,19.03,0.019935,1.24,302,24412
nvidia/OpenMath2-Llama3.1-8B,13,chinese,57140,44.55,0.024018,3.64,2082,57140
nvidia/OpenMath2-Llama3.1-8B,13,french,14423,11.25,0.018378,0.54,78,14423
nvidia/OpenMath2-Llama3.1-8B,13,german,14760,11.51,0.018497,0.22,33,14760
nvidia/OpenMath2-Llama3.1-8B,14,english,25652,20.0,0.020004,70.96,18202,25652
nvidia/OpenMath2-Llama3.1-8B,14,spanish,26649,20.78,0.019778,1.1,293,26649
nvidia/OpenMath2-Llama3.1-8B,14,chinese,37297,29.08,0.021467,3.37,1258,37297
nvidia/OpenMath2-Llama3.1-8B,14,french,13122,10.23,0.017987,0.56,74,13122
nvidia/OpenMath2-Llama3.1-8B,14,german,25536,19.91,0.019611,0.25,64,25536
nvidia/OpenMath2-Llama3.1-8B,15,english,20818,16.23,0.018899,72.48,15089,20818
nvidia/OpenMath2-Llama3.1-8B,15,spanish,26161,20.4,0.019235,1.2,315,26161
nvidia/OpenMath2-Llama3.1-8B,15,chinese,40684,31.72,0.021362,3.26,1327,40684
nvidia/OpenMath2-Llama3.1-8B,15,french,17645,13.76,0.018773,0.61,108,17645
nvidia/OpenMath2-Llama3.1-8B,15,german,22948,17.89,0.019027,0.19,44,22948
nvidia/OpenMath2-Llama3.1-8B,16,english,30167,23.52,0.019835,70.36,21225,30167
nvidia/OpenMath2-Llama3.1-8B,16,spanish,23446,18.28,0.019018,1.04,244,23446
nvidia/OpenMath2-Llama3.1-8B,16,chinese,32591,25.41,0.0204,3.06,997,32591
nvidia/OpenMath2-Llama3.1-8B,16,french,16477,12.85,0.018111,0.48,79,16477
nvidia/OpenMath2-Llama3.1-8B,16,german,25575,19.94,0.01907,0.25,63,25575
nvidia/OpenMath2-Llama3.1-8B,17,english,33212,25.9,0.01968,70.25,23330,33212
nvidia/OpenMath2-Llama3.1-8B,17,spanish,24847,19.37,0.018687,1.3,322,24847
nvidia/OpenMath2-Llama3.1-8B,17,chinese,30154,23.51,0.019786,2.94,886,30154
nvidia/OpenMath2-Llama3.1-8B,17,french,17859,13.92,0.018229,0.57,101,17859
nvidia/OpenMath2-Llama3.1-8B,17,german,22184,17.3,0.018482,0.28,62,22184
nvidia/OpenMath2-Llama3.1-8B,18,english,29867,23.29,0.018808,69.02,20615,29867
nvidia/OpenMath2-Llama3.1-8B,18,spanish,27914,21.76,0.018826,1.5,419,27914
nvidia/OpenMath2-Llama3.1-8B,18,chinese,30397,23.7,0.019282,2.93,892,30397
nvidia/OpenMath2-Llama3.1-8B,18,french,17511,13.65,0.017938,0.62,108,17511
nvidia/OpenMath2-Llama3.1-8B,18,german,22567,17.6,0.01814,0.28,63,22567
nvidia/OpenMath2-Llama3.1-8B,19,english,21683,16.91,0.01938,73.29,15891,21683
nvidia/OpenMath2-Llama3.1-8B,19,spanish,27776,21.66,0.019994,1.27,352,27776
nvidia/OpenMath2-Llama3.1-8B,19,chinese,30868,24.07,0.021162,3.15,973,30868
nvidia/OpenMath2-Llama3.1-8B,19,french,13680,10.67,0.018658,0.56,76,13680
nvidia/OpenMath2-Llama3.1-8B,19,german,34249,26.7,0.020951,0.29,99,34249
nvidia/OpenMath2-Llama3.1-8B,20,english,23158,18.06,0.019536,73.99,17134,23158
nvidia/OpenMath2-Llama3.1-8B,20,spanish,28098,21.91,0.02064,1.56,437,28098
nvidia/OpenMath2-Llama3.1-8B,20,chinese,24099,18.79,0.020347,3.17,763,24099
nvidia/OpenMath2-Llama3.1-8B,20,french,22458,17.51,0.019927,0.69,155,22458
nvidia/OpenMath2-Llama3.1-8B,20,german,30443,23.74,0.020996,0.32,96,30443
nvidia/OpenMath2-Llama3.1-8B,21,english,21688,16.91,0.018041,74.62,16183,21688
nvidia/OpenMath2-Llama3.1-8B,21,spanish,28876,22.51,0.018858,1.39,402,28876
nvidia/OpenMath2-Llama3.1-8B,21,chinese,25791,20.11,0.018863,3.04,783,25791
nvidia/OpenMath2-Llama3.1-8B,21,french,17979,14.02,0.017969,0.56,101,17979
nvidia/OpenMath2-Llama3.1-8B,21,german,33922,26.45,0.019058,0.28,94,33922
nvidia/OpenMath2-Llama3.1-8B,22,english,21550,16.8,0.018047,74.45,16043,21550
nvidia/OpenMath2-Llama3.1-8B,22,spanish,24267,18.92,0.019088,1.51,367,24267
nvidia/OpenMath2-Llama3.1-8B,22,chinese,24636,19.21,0.019434,2.93,721,24636
nvidia/OpenMath2-Llama3.1-8B,22,french,21331,16.63,0.018829,0.74,157,21331
nvidia/OpenMath2-Llama3.1-8B,22,german,36472,28.44,0.020106,0.23,85,36472
nvidia/OpenMath2-Llama3.1-8B,23,english,31382,24.47,0.018022,71.69,22498,31382
nvidia/OpenMath2-Llama3.1-8B,23,spanish,24501,19.1,0.017728,1.38,338,24501
nvidia/OpenMath2-Llama3.1-8B,23,chinese,30264,23.6,0.018449,3.24,981,30264
nvidia/OpenMath2-Llama3.1-8B,23,french,21309,16.61,0.018507,0.66,141,21309
nvidia/OpenMath2-Llama3.1-8B,23,german,20800,16.22,0.017218,0.25,52,20800
nvidia/OpenMath2-Llama3.1-8B,24,english,23166,18.06,0.018466,73.61,17052,23166
nvidia/OpenMath2-Llama3.1-8B,24,spanish,26136,20.38,0.01902,1.51,394,26136
nvidia/OpenMath2-Llama3.1-8B,24,chinese,27903,21.76,0.019238,3.16,881,27903
nvidia/OpenMath2-Llama3.1-8B,24,french,20773,16.2,0.019111,0.62,129,20773
nvidia/OpenMath2-Llama3.1-8B,24,german,30278,23.61,0.019446,0.28,86,30278
nvidia/OpenMath2-Llama3.1-8B,25,english,28553,22.26,0.020026,72.38,20666,28553
nvidia/OpenMath2-Llama3.1-8B,25,spanish,21757,16.96,0.019384,1.35,294,21757
nvidia/OpenMath2-Llama3.1-8B,25,chinese,23981,18.7,0.019934,2.8,671,23981
nvidia/OpenMath2-Llama3.1-8B,25,french,19309,15.06,0.019898,0.67,130,19309
nvidia/OpenMath2-Llama3.1-8B,25,german,34656,27.02,0.020898,0.32,112,34656
nvidia/OpenMath2-Llama3.1-8B,26,english,22260,17.36,0.017641,73.89,16449,22260
nvidia/OpenMath2-Llama3.1-8B,26,spanish,28204,21.99,0.01892,1.38,388,28204
nvidia/OpenMath2-Llama3.1-8B,26,chinese,23735,18.51,0.018569,2.72,645,23735
nvidia/OpenMath2-Llama3.1-8B,26,french,23066,17.98,0.018622,0.78,180,23066
nvidia/OpenMath2-Llama3.1-8B,26,german,30991,24.16,0.018724,0.29,91,30991
nvidia/OpenMath2-Llama3.1-8B,27,english,21288,16.6,0.018342,74.09,15772,21288
nvidia/OpenMath2-Llama3.1-8B,27,spanish,19364,15.1,0.018631,1.46,282,19364
nvidia/OpenMath2-Llama3.1-8B,27,chinese,33486,26.11,0.020284,2.95,989,33486
nvidia/OpenMath2-Llama3.1-8B,27,french,26365,20.56,0.019816,0.8,211,26365
nvidia/OpenMath2-Llama3.1-8B,27,german,27753,21.64,0.019726,0.3,82,27753
nvidia/OpenMath2-Llama3.1-8B,28,english,20918,16.31,0.019089,74.79,15644,20918
nvidia/OpenMath2-Llama3.1-8B,28,spanish,23442,18.28,0.020618,1.41,330,23442
nvidia/OpenMath2-Llama3.1-8B,28,chinese,25554,19.92,0.020766,2.85,729,25554
nvidia/OpenMath2-Llama3.1-8B,28,french,28241,22.02,0.021492,0.87,247,28241
nvidia/OpenMath2-Llama3.1-8B,28,german,30101,23.47,0.021285,0.27,82,30101
nvidia/OpenMath2-Llama3.1-8B,29,english,13226,10.31,0.017865,78.53,10387,13226
nvidia/OpenMath2-Llama3.1-8B,29,spanish,24610,19.19,0.020709,1.64,404,24610
nvidia/OpenMath2-Llama3.1-8B,29,chinese,34606,26.98,0.022009,3.39,1174,34606
nvidia/OpenMath2-Llama3.1-8B,29,french,32334,25.21,0.022173,0.71,231,32334
nvidia/OpenMath2-Llama3.1-8B,29,german,23480,18.31,0.020613,0.32,75,23480
nvidia/OpenMath2-Llama3.1-8B,30,english,13392,10.44,0.017033,80.21,10742,13392
nvidia/OpenMath2-Llama3.1-8B,30,spanish,17365,13.54,0.01881,1.57,272,17365
nvidia/OpenMath2-Llama3.1-8B,30,chinese,31655,24.68,0.020066,3.58,1133,31655
nvidia/OpenMath2-Llama3.1-8B,30,french,28886,22.52,0.020468,0.79,227,28886
nvidia/OpenMath2-Llama3.1-8B,30,german,36958,28.82,0.020543,0.31,115,36958
nvidia/OpenMath2-Llama3.1-8B,31,english,4941,3.85,0.020551,89.94,4444,4941
nvidia/OpenMath2-Llama3.1-8B,31,spanish,17523,13.66,0.021374,1.88,329,17523
nvidia/OpenMath2-Llama3.1-8B,31,chinese,41025,31.99,0.024816,4.46,1829,41025
nvidia/OpenMath2-Llama3.1-8B,31,french,23313,18.18,0.022628,0.9,210,23313
nvidia/OpenMath2-Llama3.1-8B,31,german,41454,32.32,0.02475,0.36,149,41454
open-r1/OpenR1-Qwen-7B,0,english,92088,60.56,0.02469,55.87,51453,92088
open-r1/OpenR1-Qwen-7B,0,spanish,34493,22.68,0.02151,0.91,314,34493
open-r1/OpenR1-Qwen-7B,0,chinese,6803,4.47,0.017411,17.23,1172,6803
open-r1/OpenR1-Qwen-7B,0,french,7479,4.92,0.01762,0.32,24,7479
open-r1/OpenR1-Qwen-7B,0,german,11201,7.37,0.018347,0.1,11,11201
open-r1/OpenR1-Qwen-7B,1,english,52048,34.23,0.012306,54.19,28205,52048
open-r1/OpenR1-Qwen-7B,1,spanish,30510,20.06,0.01334,0.87,265,30510
open-r1/OpenR1-Qwen-7B,1,chinese,13026,8.57,0.012919,16.84,2193,13026
open-r1/OpenR1-Qwen-7B,1,french,18507,12.17,0.013249,0.73,136,18507
open-r1/OpenR1-Qwen-7B,1,german,37973,24.97,0.014086,0.29,110,37973
open-r1/OpenR1-Qwen-7B,2,english,40548,26.67,0.013069,59.85,24268,40548
open-r1/OpenR1-Qwen-7B,2,spanish,29947,19.69,0.013532,0.79,237,29947
open-r1/OpenR1-Qwen-7B,2,chinese,11372,7.48,0.012407,16.27,1850,11372
open-r1/OpenR1-Qwen-7B,2,french,55150,36.27,0.013201,0.77,424,55150
open-r1/OpenR1-Qwen-7B,2,german,15047,9.9,0.01271,0.27,41,15047
open-r1/OpenR1-Qwen-7B,3,english,39418,25.92,0.018722,60.9,24007,39418
open-r1/OpenR1-Qwen-7B,3,spanish,37088,24.39,0.019133,0.91,336,37088
open-r1/OpenR1-Qwen-7B,3,chinese,7603,5.0,0.016734,13.51,1027,7603
open-r1/OpenR1-Qwen-7B,3,french,57265,37.66,0.019018,0.81,464,57265
open-r1/OpenR1-Qwen-7B,3,german,10690,7.03,0.017577,0.32,34,10690
open-r1/OpenR1-Qwen-7B,4,english,26261,17.27,0.014014,60.97,16011,26261
open-r1/OpenR1-Qwen-7B,4,spanish,18515,12.18,0.013936,0.74,137,18515
open-r1/OpenR1-Qwen-7B,4,chinese,17981,11.82,0.014202,15.3,2751,17981
open-r1/OpenR1-Qwen-7B,4,french,56027,36.84,0.013862,0.74,414,56027
